NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,way,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?
CAMILLO,POLIXENES,CAMILLO,POLIXENES,way,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO
POLIXENES,CAMILLO,POLIXENES,way,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden
CAMILLO,POLIXENES,way,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way
POLIXENES,way,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES
way,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO
CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES
POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO
CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES
POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO
CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They
POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit
CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows
POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT
CAMILLO,POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO
POLIXENES,CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE
CAMILLO,POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original
POLIXENES,Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text
Why,?,CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE
CAMILLO,forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY
forbidden,way,POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS
POLIXENES,CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY
CAMILLO,POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS
POLIXENES,CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND
CAMILLO,POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY
POLIXENES,CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS
CAMILLO,They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND
They,exit,follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY
follows,ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST
ACT,TWO,SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY
SCENE,Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,FIRST
Original,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,FIRST,LADY
HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,FIRST,LADY,Hark,ye
FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;
MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY
FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE
MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE
SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS
MAMILLIUS,SECOND,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS
SECOND,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE
MAMILLIUS,FIRST,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE
FIRST,LADY,MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES
MAMILLIUS,FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD
FIRST,LADY,Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES
Hark,ye,;,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD
SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES
HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES
MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE
HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES
MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE
HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES
MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE
HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES
MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE
HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES
LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST
FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD
LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST
FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD
LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If
HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it
LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove
HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES
LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST
HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD
LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS
HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES
LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS
HERMIONE,LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES
LEONTES,HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST
HERMIONE,LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD
LEONTES,FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES
FIRST,LORD,ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly
ANTIGONUS,FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS
FIRST,LORD,ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES
ANTIGONUS,If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD
If,it,prove,LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES
LEONTES,FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT
FIRST,LORD,ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO
ANTIGONUS,LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern
LEONTES,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text
ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE
LEONTES,FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST
FIRST,LORD,LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY
LEONTES,Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST
Properly,ours,ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY
ANTIGONUS,LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND
LEONTES,FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY
FIRST,LORD,LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS
LEONTES,ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY
ANTIGONUS,Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS
Exeunt,ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your
ACT,TWO,SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows
SCENE,Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST
Modern,Text,HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY
HERMIONE,FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows
FIRST,LADY,MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST
MAMILLIUS,FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND
FIRST,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY
MAMILLIUS,SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS
SECOND,LADY,MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE
MAMILLIUS,SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE
SECOND,LADY,MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS
MAMILLIUS,your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS
your,eyebrows,?,FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE
FIRST,LADY,MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD
MAMILLUS,eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST
eyebrows,FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD
FIRST,LADY,SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES
SECOND,LADY,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES
HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES
MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE
HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES
MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were
HERMIONE,MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping
MAMILLIUS,HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE
HERMIONE,MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES
MAMILLIUS,HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE
HERMIONE,LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES
LEONTES,FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE
FIRST,LORD,LEONTES,FIRST,LORD,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES,were,escaping,HERMIONE,LEONTES,HERMIONE,LEONTES,HERMIONE,LEONTES
